image_id,PredictionString
53f253011,0.1 609 336 107 173
53f253011,0.1 909 743 71 84
53f253011,0.1 148 100 89 86
53f253011,0.1 609 694 96 125
53f253011,0.1 2 763 105 58
53f253011,0.1 153 921 86 96
53f253011,0.1 398 834 97 95
53f253011,0.1 313 70 75 108
53f253011,0.1 361 441 117 82
53f253011,0.1 741 390 122 97
53f253011,0.1 21 596 122 140
53f253011,0.1 530 399 69 65
53f253011,0.1 17 400 75 71
53f253011,0.1 453 172 104 121
53f253011,0.1 573 578 80 111
796707dd7,0.1 898 332 96 84
796707dd7,0.1 61 96 138 91
796707dd7,0.1 1 453 62 68
796707dd7,0.1 713 834 89 82
796707dd7,0.1 357 0 81 56
796707dd7,0.1 506 793 87 88
796707dd7,0.1 948 85 72 96
796707dd7,0.1 203 480 113 101
796707dd7,0.1 220 836 113 72
796707dd7,0.1 247 356 87 146
aac893a91,0.1 741 781 73 98
aac893a91,0.1 240 847 88 72
aac893a91,0.1 361 536 88 70
aac893a91,0.1 809 48 76 67
aac893a91,0.1 93 622 109 57
aac893a91,0.1 256 102 115 120
aac893a91,0.1 621 919 65 95
aac893a91,0.1 31 460 87 135
cb8d261a3,0.1 754 711 80 84
cb8d261a3,0.1 440 120 93 70
cb8d261a3,0.1 266 774 107 71
cb8d261a3,0.1 464 812 78 74
cb8d261a3,0.1 646 680 92 66
cb8d261a3,0.1 173 911 78 74
cb8d261a3,0.1 844 150 65 117
cb8d261a3,0.1 594 40 75 78
cb8d261a3,0.1 798 217 68 104
cb8d261a3,0.1 24 868 75 129
cb8d261a3,0.1 531 514 107 64
cb8d261a3,0.1 0 799 44 76
cb8d261a3,0.1 517 286 85 110
cb8d261a3,0.1 763 979 91 44
cc3532ff6,0.1 696 476 128 83
cc3532ff6,0.1 778 839 146 140
cc3532ff6,0.1 555 834 123 167
cc3532ff6,0.1 565 306 103 97
cc3532ff6,0.1 494 575 84 123
cc3532ff6,0.1 378 2 85 95
cc3532ff6,0.1 776 36 86 90
cc3532ff6,0.1 608 428 84 91
cc3532ff6,0.1 2 406 145 99
cc3532ff6,0.1 481 399 108 118
cc3532ff6,0.1 721 302 109 70
cc3532ff6,0.1 920 127 94 84
cc3532ff6,0.1 962 11 60 74
cc3532ff6,0.1 28 659 73 66
cc3532ff6,0.1 81 816 127 151
cc3532ff6,0.1 49 345 71 64
cc3532ff6,0.1 268 646 87 144
cc3532ff6,0.1 733 724 135 84
cc3532ff6,0.1 983 299 39 76
cc3532ff6,0.1 1 774 41 64
f5a1f0358,0.1 691 203 112 87
f5a1f0358,0.1 226 315 105 90
f5a1f0358,0.1 605 730 93 81
f5a1f0358,0.1 822 409 82 81
f5a1f0358,0.1 2 840 65 107
f5a1f0358,0.1 322 471 131 84
f5a1f0358,0.1 410 174 69 65
f5a1f0358,0.1 158 248 73 78
f5a1f0358,0.1 76 463 128 138
f5a1f0358,0.1 948 448 75 167
f5a1f0358,0.1 130 740 163 120
f5a1f0358,0.1 553 402 66 90
f5a1f0358,0.1 545 280 96 93
f5a1f0358,0.1 397 786 193 104
f5a1f0358,0.1 669 114 75 86
f5a1f0358,0.1 261 665 93 77
f5a1f0358,0.1 855 605 117 168
